.
├── [1.3K]  CHANGELOG.md
├── [ 238]  Catalog.xml
├── [  96]  EDISchema
│   └── [ 128]  v4
│       ├── [ 18K]  211.X.004.010.xml
│       └── [ 59K]  810.X.004.010.xml
├── [ 337]  FreightTrustSchemas.iml
├── [ 287]  Makefile
├── [2.4K]  README.md
├── [ 128]  Registry
│   └── [  96]  FpML
│       └── [ 128]  5.0.0
│           ├── [1.3K]  confirmation
│           │   ├── [  98]  FpML.spp
│           │   ├── [ 20K]  Readme.txt
│           │   ├── [ 480]  business-processes
│           │   │   ├── [ 192]  allocation
│           │   │   │   ├── [4.9K]  msg-ex07-eqd-physical-share-request-confirmation.xml
│           │   │   │   ├── [2.5K]  msg-ex12-cd-request-increase-confirmation.xml
│           │   │   │   ├── [2.5K]  msg-ex13-cd-request-full-termination-confirmation.xml
│           │   │   │   ├── [2.4K]  msg-ex14-cd-request-partial-termination-confirmation.xml
│           │   │   │   ├── [4.3K]  msg-ex15-cd-request-amendment-confirmation.xml
│           │   │   │   ├── [ 11K]  msg-ex17-two-sided-swap-roles-accounts.xml
│           │   │   │   ├── [4.7K]  msg-ex18-cds-2003-short-us-corp-broker-role.xml
│           │   │   │   ├── [2.9K]  msg-ex19-request-partial-term-amort-irs-confirmation.xml
│           │   │   │   ├── [2.7K]  msg-ex20-request-partial-termination-zero-coupon-swap.xml
│           │   │   │   ├── [2.4K]  msg-ex21-request-partial-termination-trs.xml
│           │   │   │   └── [3.1K]  msg-ex26-cds-alleged-novation.xml
│           │   │   ├── [ 640]  consent
│           │   │   │   ├── [1.8K]  msg-ex04-eqd-option-increase.xml
│           │   │   │   ├── [1.8K]  msg-ex08-eqd-option-partial-termination.xml
│           │   │   │   ├── [1.9K]  msg-ex09-eqd-option-termination.xml
│           │   │   │   ├── [2.4K]  msg-ex10-eqd-swap-partial-termination.xml
│           │   │   │   ├── [4.3K]  msg-ex100-request-consent-clearing-with-quote.xml
│           │   │   │   ├── [2.4K]  msg-ex11-eqd-swap-full-termination.xml
│           │   │   │   ├── [4.0K]  msg-ex200-request-consent-clearing.xml
│           │   │   │   ├── [1.9K]  msg-ex201-grant-consent.xml
│           │   │   │   ├── [1.9K]  msg-ex202-consent-refused.xml
│           │   │   │   ├── [4.5K]  msg-ex203-consent-refused-with-credit-limit-information.xml
│           │   │   │   ├── [5.1K]  msg-ex27-request-consent-novation.xml
│           │   │   │   ├── [4.2K]  msg-ex300-request-consent-clearing-portfolio-msg1.xml
│           │   │   │   ├── [4.2K]  msg-ex301-request-consent-clearing-portfolio-msg2.xml
│           │   │   │   ├── [1.7K]  msg-ex302-grant-consent-to-portfolio.xml
│           │   │   │   ├── [1.5K]  msg-ex303-grant-consent-to-constituent-of-portfolio.xml
│           │   │   │   ├── [1.7K]  msg-ex304-request-retransmission-of-constituent-of-portfolio.xml
│           │   │   │   ├── [3.3K]  msg-ex400-request-approval-fra.xml
│           │   │   │   └── [1.7K]  msg-ex401-approval-status-notification.xml
│           │   │   ├── [ 704]  execution-advice
│           │   │   │   ├── [ 94K]  Message\ Sequence\ Examples.xls
│           │   │   │   ├── [4.6K]  msg-ex100-execution-advice-trs-partial-termination.xml
│           │   │   │   ├── [4.9K]  msg-ex51-execution-advice-trade-initiation-C01-00.xml
│           │   │   │   ├── [6.7K]  msg-ex52-execution-advice-trade-partial-novation-C02-00.xml
│           │   │   │   ├── [6.7K]  msg-ex53-execution-advice-trade-partial-novation-correction-C02-10.xml
│           │   │   │   ├── [3.7K]  msg-ex54-execution-advice-trade-partial-termination-C11-00.xml
│           │   │   │   ├── [4.7K]  msg-ex55-execution-advice-trade-partial-termination-cancellation-C11-10.xml
│           │   │   │   ├── [4.8K]  msg-ex56-execution-advice-trade-full-termination-C12-00.xml
│           │   │   │   ├── [4.8K]  msg-ex57-execution-advice-trade-full-termination_correction-C12-20.xml
│           │   │   │   ├── [4.5K]  msg-ex58-execution-advice-trade-initiation-F01-00.xml
│           │   │   │   ├── [5.6K]  msg-ex59-execution-advice-trade-amendment-F02-00.xml
│           │   │   │   ├── [5.6K]  msg-ex60-execution-advice-trade-amendment-correction-F02-10.xml
│           │   │   │   ├── [5.7K]  msg-ex61-execution-advice-trade-change-F03-00.xml
│           │   │   │   ├── [5.7K]  msg-ex62-execution-advice-trade-change-correction-F03-10.xml
│           │   │   │   ├── [9.3K]  msg-ex63-execution-advice-trade-initiation.xml
│           │   │   │   ├── [9.5K]  msg-ex64-execution-advice-trade-initiation-correction.xml
│           │   │   │   ├── [5.6K]  msg-ex65-execution-advice-trade-partial-termination.xml
│           │   │   │   ├── [5.5K]  msg-ex66-execution-advice-trade-full-termination.xml
│           │   │   │   ├── [4.7K]  msg-ex67-execution-advice-trade-full-termination-correction.xml
│           │   │   │   └── [5.4K]  msg-ex68-execution-advice-warrant.xml
│           │   │   ├── [ 224]  execution-notification
│           │   │   │   ├── [ 25K]  msg-ex19-cds-execution-allocations.xml
│           │   │   │   ├── [ 10K]  msg-ex22-cds-execution-allocations.xml
│           │   │   │   ├── [ 10K]  msg-ex23-cds-execution-allocation-amended.xml
│           │   │   │   ├── [ 14K]  msg-ex24-package-execution-notification.xml
│           │   │   │   └── [7.3K]  msg-ex90-trade-execution-date-time.xml
│           │   │   ├── [ 192]  option-events
│           │   │   │   ├── [1.8K]  opt-ex1-knock-in.xml
│           │   │   │   ├── [1.8K]  opt-ex2-knock-out.xml
│           │   │   │   ├── [2.2K]  opt-ex3-noTouch.xml
│           │   │   │   └── [2.4K]  opt-ex4-touch.xml
│           │   │   ├── [1.5K]  option-exercise-expiry
│           │   │   │   ├── [2.4K]  msg-ex01-option-expiry-notification.xml
│           │   │   │   ├── [2.4K]  msg-ex01a-option-expiry-notification-full-trade.xml
│           │   │   │   ├── [3.1K]  msg-ex02-request-execution-1-interest-rate-swaption.xml
│           │   │   │   ├── [2.0K]  msg-ex02-request-execution-1b-interest-rate-swaption-full.xml
│           │   │   │   ├── [2.2K]  msg-ex02-request-execution-2-do-not-exercise.xml
│           │   │   │   ├── [2.5K]  msg-ex03a-execution-notification-option-exercised-1-cash.xml
│           │   │   │   ├── [2.6K]  msg-ex03a-execution-notification-option-exercised-2-physical-trade.xml
│           │   │   │   ├── [2.7K]  msg-ex03a-execution-notification-option-exercised-3-physical-security.xml
│           │   │   │   ├── [4.0K]  msg-ex03b-request-confirmation-physical.xml
│           │   │   │   ├── [3.5K]  msg-ex04-execution-advice-option-exercised.xml
│           │   │   │   ├── [1.3K]  msg-ex05-execution-exception.xml
│           │   │   │   ├── [1.6K]  msg-ex06-maturity-notification-option-expired.xml
│           │   │   │   ├── [1.6K]  msg-ex07-maturity-notification-trade-matured.xml
│           │   │   │   ├── [ 10K]  msg-ex08-option-expiry-notification-with-original-trade.xml
│           │   │   │   ├── [2.6K]  msg-ex10-request-execution-fx-option.xml
│           │   │   │   ├── [ 11K]  msg-ex100-cleared-swaption-expiry-notification-full-trade.xml
│           │   │   │   ├── [ 11K]  msg-ex100b-cleared-swaption-expiry-notification-autoex-intent.xml
│           │   │   │   ├── [ 11K]  msg-ex100b-cleared-swaption-expiry-notification-exercise-intent.xml
│           │   │   │   ├── [1.9K]  msg-ex101-request-execution-cleared-swaption-full.xml
│           │   │   │   ├── [1.9K]  msg-ex101b-request-execution-cleared-swaption-full-on-expiry.xml
│           │   │   │   ├── [8.9K]  msg-ex102-execution-notification-option-exercised.xml
│           │   │   │   ├── [2.4K]  msg-ex103-clearing-confirmed-swaption-terminated.xml
│           │   │   │   ├── [8.0K]  msg-ex104-clearing-confirmed-swap-created.xml
│           │   │   │   ├── [ 11K]  msg-ex110-uncleared-swaption-expiry-notification-mand-clear-swap.xml
│           │   │   │   ├── [1.9K]  msg-ex111-request-execution-uncleared-swaption-mand-clear-swap.xml
│           │   │   │   ├── [8.8K]  msg-ex112-execution-notification-uncleared-swaption-exercised.xml
│           │   │   │   ├── [2.4K]  msg-ex113-clearing-confirmed-uncleared-swaption-terminated.xml
│           │   │   │   ├── [7.7K]  msg-ex114-clearing-requested-from-swaption-exercise.xml
│           │   │   │   ├── [8.1K]  msg-ex115-clearing-confirmed-swap-trade-created-due-to-exercise.xml
│           │   │   │   ├── [ 11K]  msg-ex120-uncleared-swaption-expiry-notification-opt-clear-swap.xml
│           │   │   │   ├── [2.4K]  msg-ex121-request-execution-uncleared-swaption-opt-clear-swap.xml
│           │   │   │   ├── [8.8K]  msg-ex122-execution-notification-uncleared-swaption-exercised.xml
│           │   │   │   ├── [2.4K]  msg-ex123-clearing-confirmed-uncleared-swaption-terminated.xml
│           │   │   │   ├── [7.7K]  msg-ex124-clearing-requested-from-swaption-exercise.xml
│           │   │   │   ├── [7.7K]  msg-ex125-clearing-confirmed-trade-created-due-to-exercise.xml
│           │   │   │   ├── [1.8K]  msg-ex130-request-execution-option-exercise-straddle.xml
│           │   │   │   ├── [9.3K]  msg-ex131-execution-notification-option-exercised-straddle.xml
│           │   │   │   ├── [5.0K]  msg-exA-confirm-otc-equity-option.xml
│           │   │   │   ├── [1.7K]  msg-exB-expiring-otc-equity-option.xml
│           │   │   │   ├── [1.8K]  msg-exC-request-execution-exercise-otc-equity-option.xml
│           │   │   │   ├── [2.7K]  msg-exD-exercise-notification-otc-equity-option.xml
│           │   │   │   ├── [4.8K]  msg-exM-confirm-bond-option.xml
│           │   │   │   ├── [1.8K]  msg-exN-expiring-otc-bond-option.xml
│           │   │   │   ├── [2.0K]  msg-exO-request-exercise-otc-bond-option.xml
│           │   │   │   ├── [3.1K]  msg-exP-exercise-notification-new-trade-for-otc-bond-option.xml
│           │   │   │   ├── [2.8K]  msg-exX-exercise-notification-fx-option.xml
│           │   │   │   └── [8.2K]  msg-exY-exercise-notification-ir-swaption.xml
│           │   │   ├── [ 224]  packages
│           │   │   │   ├── [ 16K]  pkg-ex01-pkge-execution-notification.xml
│           │   │   │   ├── [9.4K]  pkg-ex02-swap-spread-single-trade-execution-notification.xml
│           │   │   │   ├── [ 17K]  pkg-ex55-execution-notification.xml
│           │   │   │   ├── [ 17K]  pkg-ex60-request-clearing.xml
│           │   │   │   └── [9.4K]  pkg-ex61-clearing-confirmed.xml
│           │   │   ├── [ 160]  service-notification
│           │   │   │   ├── [1.4K]  svc-ex01-advisory.xml
│           │   │   │   ├── [1.2K]  svc-ex02-status.xml
│           │   │   │   └── [1.4K]  svc-ex03-event.xml
│           │   │   ├── [ 256]  trade-change-advice
│           │   │   │   ├── [ 11K]  msg-ex500-trade-change-corporate-action.xml
│           │   │   │   ├── [ 11K]  msg-ex501-trade-change-corporate-action-cancel-and-replace.xml
│           │   │   │   ├── [ 11K]  msg-ex502-trade-change-corporate-action-corrected.xml
│           │   │   │   ├── [ 11K]  msg-ex503-trade-change-corporate-action-retracted.xml
│           │   │   │   ├── [7.0K]  msg-ex61-execution-advice-trade-change-F03-00.xml
│           │   │   │   └── [7.0K]  msg-ex62-execution-advice-trade-change-correction-F03-10.xml
│           │   │   └── [  96]  trade-info-update
│           │   │       └── [1.9K]  trade-info-ex01-request-info-update.xml
│           │   ├── [166K]  changes.pdf
│           │   ├── [2.5K]  example-extension-5-10.xsd
│           │   ├── [ 94K]  fpml-asset-5-10.xsd
│           │   ├── [5.4K]  fpml-bond-option-5-10.xsd
│           │   ├── [ 96K]  fpml-business-events-5-10.xsd
│           │   ├── [103K]  fpml-cd-5-10.xsd
│           │   ├── [4.5K]  fpml-clearing-processes-5-10.xsd
│           │   ├── [268K]  fpml-com-5-10.xsd
│           │   ├── [ 47K]  fpml-confirmation-processes-5-10.xsd
│           │   ├── [3.3K]  fpml-correlation-swaps-5-10.xsd
│           │   ├── [6.9K]  fpml-credit-event-notification-5-10.xsd
│           │   ├── [ 10K]  fpml-dividend-swaps-5-10.xsd
│           │   ├── [112K]  fpml-doc-5-10.xsd
│           │   ├── [239K]  fpml-enum-5-10.xsd
│           │   ├── [ 98K]  fpml-eq-shared-5-10.xsd
│           │   ├── [ 25K]  fpml-eqd-5-10.xsd
│           │   ├── [103K]  fpml-fx-5-10.xsd
│           │   ├── [ 62K]  fpml-fx-accruals-5-10.xsd
│           │   ├── [ 52K]  fpml-fx-targets-5-10.xsd
│           │   ├── [ 27K]  fpml-generic-5-10.xsd
│           │   ├── [122K]  fpml-ird-5-10.xsd
│           │   ├── [265K]  fpml-loan-5-10.xsd
│           │   ├── [3.5K]  fpml-main-5-10.xsd
│           │   ├── [ 23K]  fpml-mktenv-5-10.xsd
│           │   ├── [ 46K]  fpml-msg-5-10.xsd
│           │   ├── [ 48K]  fpml-option-shared-5-10.xsd
│           │   ├── [ 32K]  fpml-repo-5-10.xsd
│           │   ├── [2.1K]  fpml-return-swaps-5-10.xsd
│           │   ├── [ 40K]  fpml-riskdef-5-10.xsd
│           │   ├── [267K]  fpml-shared-5-10.xsd
│           │   ├── [3.7K]  fpml-standard-5-10.xsd
│           │   ├── [8.3K]  fpml-valuation-5-10.xsd
│           │   ├── [7.8K]  fpml-variance-swaps-5-10.xsd
│           │   ├── [8.5K]  fpml-volatility-swaps-5-10.xsd
│           │   ├── [ 576]  products
│           │   │   ├── [ 160]  bond-options
│           │   │   │   ├── [5.1K]  bond-option.xml
│           │   │   │   ├── [5.5K]  cb-option-2.xml
│           │   │   │   └── [5.7K]  cb-option.xml
│           │   │   ├── [1.5K]  commodity-derivatives
│           │   │   │   ├── [5.6K]  com-ex1-gas-swap-daily-delivery-prices-last.xml
│           │   │   │   ├── [4.4K]  com-ex10-physical-oil-pipeline-crude-wti-floating-price.xml
│           │   │   │   ├── [4.1K]  com-ex11-physical-oil-pipeline-heating-oil-fixed-price.xml
│           │   │   │   ├── [3.9K]  com-ex12-physical-gas-europe-zbt-fixed-price.xml
│           │   │   │   ├── [4.2K]  com-ex13-physical-gas-us-tw-west-texas-pool-floating-price-4-days.xml
│           │   │   │   ├── [4.2K]  com-ex14-physical-gas-europe-ttf-fixed-price.xml
│           │   │   │   ├── [4.2K]  com-ex15-physical-oil-pipeline-crude-wcs-fixed-price.xml
│           │   │   │   ├── [5.7K]  com-ex16-physical-power-us-eei-floating-price.xml
│           │   │   │   ├── [4.5K]  com-ex17-physical-power-uk-gtma-fixed-price.xml
│           │   │   │   ├── [7.5K]  com-ex18-physical-power-us-eei-fixed-price-shaped-volume.xml
│           │   │   │   ├── [3.6K]  com-ex19-physical-bullion-forward.xml
│           │   │   │   ├── [5.5K]  com-ex2-gas-swap-prices-first-day.xml
│           │   │   │   ├── [3.8K]  com-ex20-physical-coal-us-fixed-price.xml
│           │   │   │   ├── [8.9K]  com-ex21-physical-power-us-eei-fixed-price-shaped-volume-and-price.xml
│           │   │   │   ├── [6.5K]  com-ex22-physical-gas-option-multiple-expiration.xml
│           │   │   │   ├── [7.7K]  com-ex23-physical-power-option-daily-expiration-efet.xml
│           │   │   │   ├── [7.1K]  com-ex24-weather-index-swap.xml
│           │   │   │   ├── [4.8K]  com-ex25-physical-bullion-forward-average-price.xml
│           │   │   │   ├── [4.1K]  com-ex26-physical-metal-forward.xml
│           │   │   │   ├── [5.7K]  com-ex27-wti-put-option-asian-listedoption-date.xml
│           │   │   │   ├── [6.1K]  com-ex28-gas-swap-daily-delivery-prices-option-last.xml
│           │   │   │   ├── [5.8K]  com-ex29-physical-eu-emissions-option.xml
│           │   │   │   ├── [6.0K]  com-ex3-gas-swap-prices-last-three-days.xml
│           │   │   │   ├── [4.3K]  com-ex30-physical-eu-emissions-forward.xml
│           │   │   │   ├── [5.6K]  com-ex31-physical-us-emissions-option.xml
│           │   │   │   ├── [6.3K]  com-ex32-CPD-weather-index-option.xml
│           │   │   │   ├── [4.8K]  com-ex33-physical-bullion-forward-average-price.xml
│           │   │   │   ├── [7.2K]  com-ex34-gas-put-option-european-floating-strike.xml
│           │   │   │   ├── [7.0K]  com-ex35-call-option-gas-power-heat-rate-daily.xml
│           │   │   │   ├── [7.4K]  com-ex36-gas-call-option-european-spread-negative-premium-floating-strike.xml
│           │   │   │   ├── [ 10K]  com-ex37-gold-forward-offered-rate.xml
│           │   │   │   ├── [9.1K]  com-ex39-basket-option-confirmation.xml
│           │   │   │   ├── [6.0K]  com-ex4-electricity-swap-hourly-off-peak.xml
│           │   │   │   ├── [5.7K]  com-ex40-gas-digital-option-storage-volume-trigger.xml
│           │   │   │   ├── [7.0K]  com-ex41-oil-asian-barrier-option-strip.xml
│           │   │   │   ├── [6.0K]  com-ex42-index-return-swap-reinvestment-feature.xml
│           │   │   │   ├── [5.1K]  com-ex43-WTI-variance-swap.xml
│           │   │   │   ├── [5.5K]  com-ex44-index-return-swap-fixed-notional.xml
│           │   │   │   ├── [4.7K]  com-ex45-ag-variance-swap.xml
│           │   │   │   ├── [5.3K]  com-ex46-simple-financial-put-option.xml
│           │   │   │   ├── [6.3K]  com-ex47-physical-eu-emissions-option-pred-clearing.xml
│           │   │   │   ├── [6.2K]  com-ex5-gas-v-electricity-spark-spread.xml
│           │   │   │   ├── [5.3K]  com-ex6-gas-call-option.xml
│           │   │   │   ├── [5.2K]  com-ex7-gas-put-option.xml
│           │   │   │   ├── [5.7K]  com-ex8-oil-call-option-strip.xml
│           │   │   │   └── [5.4K]  com-ex9-oil-put-option-american.xml
│           │   │   ├── [ 192]  correlation-swaps
│           │   │   │   ├── [5.9K]  eqcs-ex01-correlation-swap.xml
│           │   │   │   ├── [8.1K]  eqcs-ex02-correlation-swap-confirmation.xml
│           │   │   │   ├── [ 10K]  eqcs-ex03-correlation-swap-confirmation.xml
│           │   │   │   └── [8.9K]  eqcs-ex04-correlation-swap-confirmation.xml
│           │   │   ├── [1.4K]  credit-derivatives
│           │   │   │   ├── [7.2K]  cd-ex01-long-asia-corp-fixreg.xml
│           │   │   │   ├── [3.6K]  cd-ex02-2003-short-asia-corp-fixreg.xml
│           │   │   │   ├── [3.6K]  cd-ex02-short-asia-corp-fixreg.xml
│           │   │   │   ├── [7.6K]  cd-ex03-long-aussie-corp-fixreg.xml
│           │   │   │   ├── [3.8K]  cd-ex04-short-aussie-corp-fixreg.xml
│           │   │   │   ├── [7.5K]  cd-ex05-long-emasia-corp-fixreg.xml
│           │   │   │   ├── [7.0K]  cd-ex06-long-emeur-sov-fixreg.xml
│           │   │   │   ├── [7.3K]  cd-ex07-2003-long-euro-corp-fixreg.xml
│           │   │   │   ├── [7.0K]  cd-ex07-long-euro-corp-fixreg.xml
│           │   │   │   ├── [3.7K]  cd-ex08-2003-short-euro-corp-fixreg.xml
│           │   │   │   ├── [3.7K]  cd-ex08-short-euro-corp-fixreg.xml
│           │   │   │   ├── [6.8K]  cd-ex09-long-euro-sov-fixreg.xml
│           │   │   │   ├── [6.9K]  cd-ex10-2003-long-us-corp-fixreg.xml
│           │   │   │   ├── [7.1K]  cd-ex10-long-us-corp-fixreg.xml
│           │   │   │   ├── [3.6K]  cd-ex11-2003-short-us-corp-fixreg.xml
│           │   │   │   ├── [3.7K]  cd-ex11-short-us-corp-fixreg.xml
│           │   │   │   ├── [7.3K]  cd-ex12-long-emasia-sov-fixreg.xml
│           │   │   │   ├── [6.8K]  cd-ex13-long-asia-sov-fixreg.xml
│           │   │   │   ├── [7.5K]  cd-ex14-long-emlatin-corp-fixreg.xml
│           │   │   │   ├── [7.1K]  cd-ex15-long-emlatin-sov-fixreg.xml
│           │   │   │   ├── [3.8K]  cd-ex16-short-us-corp-fixreg-recovery-factor.xml
│           │   │   │   ├── [4.1K]  cd-ex17-short-us-corp-portfolio-compression.xml
│           │   │   │   ├── [3.8K]  cd-ex18-standard-north-american-corp.xml
│           │   │   │   ├── [6.6K]  cd-ex19-cdx-index-option-pred-clearing.xml
│           │   │   │   ├── [4.1K]  cd-indamt-ex01-short-us-corp-fixreg.xml
│           │   │   │   ├── [8.5K]  cd-swaption-1.xml
│           │   │   │   ├── [9.9K]  cd-swaption-2.xml
│           │   │   │   ├── [3.1K]  cdindex-ex01-cdx.xml
│           │   │   │   ├── [2.9K]  cdindex-ex02-iTraxx.xml
│           │   │   │   ├── [3.6K]  cdindex-ex03-iTraxx-contractual-supplement.xml
│           │   │   │   ├── [4.1K]  cdindex-ex04-iBoxx.xml
│           │   │   │   ├── [3.8K]  cdindex-ex05-SP.xml
│           │   │   │   ├── [5.4K]  cds-ELCDS-ReferenceObligation.xml
│           │   │   │   ├── [7.1K]  cds-basket-tranche.xml
│           │   │   │   ├── [7.0K]  cds-basket.xml
│           │   │   │   ├── [ 10K]  cds-custom-basket.xml
│           │   │   │   ├── [3.1K]  cds-index-tranche.xml
│           │   │   │   ├── [7.2K]  cds-loan-ReferenceObligation.xml
│           │   │   │   ├── [7.0K]  cds-loan-SecuredList.xml
│           │   │   │   ├── [7.0K]  cds-mortgage-CMBS.xml
│           │   │   │   ├── [7.0K]  cds-mortgage-RMBS.xml
│           │   │   │   ├── [6.1K]  cdx-index-option.xml
│           │   │   │   └── [7.7K]  itraxx-index-option.xml
│           │   │   ├── [ 256]  dividend-swaps
│           │   │   │   ├── [5.7K]  div-ex01-dividend-swap.xml
│           │   │   │   ├── [7.2K]  div-ex02-dividend-swap-collateral.xml
│           │   │   │   ├── [6.2K]  div-ex03-dividend-swap-short-form-japanese-underlyer.xml
│           │   │   │   ├── [7.3K]  div-ex04-dividend-swap-option-transaction-supplement.xml
│           │   │   │   ├── [8.6K]  div-ex05-dividend-swap-option-gs-example.xml
│           │   │   │   └── [8.6K]  div-ex06-dividend-swap-option-pred-clearing.xml
│           │   │   ├── [  96]  equity-forwards
│           │   │   │   └── [7.8K]  eqf-ex01-forward-stock-long-form.xml
│           │   │   ├── [ 928]  equity-options
│           │   │   │   ├── [5.5K]  eqd-ex-27-equityOptionTransactionSupplement-EMEA-interdealer.xml
│           │   │   │   ├── [7.4K]  eqd-ex01-american-call-stock-long-form.xml
│           │   │   │   ├── [5.6K]  eqd-ex02-calendar-spread-short-form.xml
│           │   │   │   ├── [5.5K]  eqd-ex03-call-or-put-spread-short-form.xml
│           │   │   │   ├── [5.9K]  eqd-ex04-european-call-index-long-form.xml
│           │   │   │   ├── [6.7K]  eqd-ex05-asian-long-form.xml
│           │   │   │   ├── [6.7K]  eqd-ex06-averaging-in-long-form.xml
│           │   │   │   ├── [9.1K]  eqd-ex07-barrier-knockout-rebate-long-form.xml
│           │   │   │   ├── [6.7K]  eqd-ex08-basket-long-form.xml
│           │   │   │   ├── [7.1K]  eqd-ex09-bermuda-long-form.xml
│           │   │   │   ├── [7.5K]  eqd-ex10-binary-barrier-long-form.xml
│           │   │   │   ├── [6.9K]  eqd-ex11-quanto-long-form.xml
│           │   │   │   ├── [5.2K]  eqd-ex12-vanilla-short-form.xml
│           │   │   │   ├── [5.2K]  eqd-ex13-1996-american-call-stock.xml
│           │   │   │   ├── [7.9K]  eqd-ex14-american-call-stock-passthrough-long-form.xml
│           │   │   │   ├── [7.6K]  eqd-ex15-basket-passthrough-long-form.xml
│           │   │   │   ├── [4.7K]  eqd-ex16-equityOptionTransactionSupplement.xml
│           │   │   │   ├── [4.9K]  eqd-ex17-equityOptionTransactionSupplement-non-deliverable-share.xml
│           │   │   │   ├── [5.0K]  eqd-ex18-equityOptionTransactionSupplement-non-deliverable-index.xml
│           │   │   │   ├── [8.2K]  eqd-ex19-dividend-adjustment.xml
│           │   │   │   ├── [8.6K]  eqd-ex20-nested-basket.xml
│           │   │   │   ├── [8.3K]  eqd-ex21-flat-weight-basket.xml
│           │   │   │   ├── [9.1K]  eqd-ex22-equityOptionTransactionSupplement-index-option-asian-dates.xml
│           │   │   │   ├── [7.1K]  eqd-ex23-equityOptionTransactionSupplement-index-option-cliquet.xml
│           │   │   │   ├── [6.9K]  eqd-ex24-equityOptionTransactionSupplement-index-option-asian-schedule.xml
│           │   │   │   ├── [7.1K]  eqd-ex25-equityOptionTransactionSupplement-index-option-knock-in-knock-out-features.xml
│           │   │   │   └── [9.0K]  eqd-ex26-mixed-asset-basket.xml
│           │   │   ├── [ 800]  equity-swaps
│           │   │   │   ├── [ 13K]  eqs-ex01-single-underlyer-execution-long-form.xml
│           │   │   │   ├── [ 16K]  eqs-ex02-composite-basket-long-form.xml
│           │   │   │   ├── [ 13K]  eqs-ex03-index-quanto-long-form.xml
│           │   │   │   ├── [ 11K]  eqs-ex04-zero-strike-long-form.xml
│           │   │   │   ├── [ 14K]  eqs-ex05-single-stock-plus-fee-long-form.xml
│           │   │   │   ├── [ 11K]  eqs-ex06-single-index-long-form.xml
│           │   │   │   ├── [ 17K]  eqs-ex07-long-form-with-stub.xml
│           │   │   │   ├── [ 17K]  eqs-ex08-composite-basket-long-form-separate-spreads.xml
